;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:35:37
;----------------------------------------------

;Address Opcode 	ASM
0x200C	0x511C      	MOVF        SPI_Ethernet_doTCP_datalen_L0, 0, 1
0x200E	0x2508      	ADDWF       SPI_Ethernet_doTCP_s_L1, 0, 1
0x2010	0x6E00      	MOVWF       R0 
0x2012	0x511D      	MOVF        SPI_Ethernet_doTCP_datalen_L0+1, 0, 1
0x2014	0x2109      	ADDWFC      SPI_Ethernet_doTCP_s_L1+1, 0, 1
0x2016	0x6E01      	MOVWF       R1 
0x2018	0x0E00      	MOVLW       0
0x201A	0x210A      	ADDWFC      SPI_Ethernet_doTCP_s_L1+2, 0, 1
0x201C	0x6E02      	MOVWF       R2 
0x201E	0x0E00      	MOVLW       0
0x2020	0x210B      	ADDWFC      SPI_Ethernet_doTCP_s_L1+3, 0, 1
0x2022	0x6E03      	MOVWF       R3 
0x2024	0xF126C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
0x2028	0xF127C001  	MOVFF       R1, SPI_Ethernet_doTCP_ack_L0+1
0x202C	0xF128C002  	MOVFF       R2, SPI_Ethernet_doTCP_ack_L0+2
0x2030	0xF129C003  	MOVFF       R3, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1155 :: 		
0x2034	0x0E10      	MOVLW       16
0x2036	0x6F17      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x2038	0x0E00      	MOVLW       0
0x203A	0x6F18      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1157 :: 		
0x203C	0x2B1B      	INCF        SPI_Ethernet_doTCP_tx_L0, 1, 1
;__Lib_EthEnc28j60.c,1159 :: 		
0x203E	0x0E14      	MOVLW       20
0x2040	0x6F19      	MOVWF       SPI_Ethernet_doTCP_len_L0, 1
0x2042	0x0E00      	MOVLW       0
0x2044	0x6F1A      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
;__Lib_EthEnc28j60.c,1160 :: 		
0x2046	0x2B20      	INCF        SPI_Ethernet_doTCP_transmit_L0, 1, 1
;__Lib_EthEnc28j60.c,1161 :: 		
0x2048	0xD036      	BRA         L_SPI_Ethernet_doTCP69
L_SPI_Ethernet_doTCP68:
;__Lib_EthEnc28j60.c,1162 :: 		
0x204A	0x0E00      	MOVLW       0
0x204C	0x1918      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 0, 1
0x204E	0xE102      	BNZ         L__SPI_Ethernet_doTCP293
0x2050	0x0E11      	MOVLW       17
0x2052	0x1917      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
L__SPI_Ethernet_doTCP293:
0x2054	0xE130      	BNZ         L_SPI_Ethernet_doTCP70
;__Lib_EthEnc28j60.c,1167 :: 		
0x2056	0xF10CC122  	MOVFF       SPI_Ethernet_doTCP_syn_L0, SPI_Ethernet_doTCP_l_L1
0x205A	0xF10DC123  	MOVFF       SPI_Ethernet_doTCP_syn_L0+1, SPI_Ethernet_doTCP_l_L1+1
0x205E	0xF10EC124  	MOVFF       SPI_Ethernet_doTCP_syn_L0+2, SPI_Ethernet_doTCP_l_L1+2
0x2062	0xF10FC125  	MOVFF       SPI_Ethernet_doTCP_syn_L0+3, SPI_Ethernet_doTCP_l_L1+3
;__Lib_EthEnc28j60.c,1168 :: 		
0x2066	0xF122C126  	MOVFF       SPI_Ethernet_doTCP_ack_L0, SPI_Ethernet_doTCP_syn_L0
0x206A	0xF123C127  	MOVFF       SPI_Ethernet_doTCP_ack_L0+1, SPI_Ethernet_doTCP_syn_L0+1
0x206E	0xF124C128  	MOVFF       SPI_Ethernet_doTCP_ack_L0+2, SPI_Ethernet_doTCP_syn_L0+2
0x2072	0xF125C129  	MOVFF       SPI_Ethernet_doTCP_ack_L0+3, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1169 :: 		
0x2076	0x0E01      	MOVLW       1
0x2078	0x250C      	ADDWF       SPI_Ethernet_doTCP_l_L1, 0, 1
0x207A	0x6E00      	MOVWF       R0 
0x207C	0x0E00      	MOVLW       0
0x207E	0x210D      	ADDWFC      SPI_Ethernet_doTCP_l_L1+1, 0, 1
0x2080	0x6E01      	MOVWF       R1 
0x2082	0x0E00      	MOVLW       0
0x2084	0x210E      	ADDWFC      SPI_Ethernet_doTCP_l_L1+2, 0, 1
0x2086	0x6E02      	MOVWF       R2 
0x2088	0x0E00      	MOVLW       0
0x208A	0x210F      	ADDWFC      SPI_Ethernet_doTCP_l_L1+3, 0, 1
0x208C	0x6E03      	MOVWF       R3 
0x208E	0xF126C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
0x2092	0xF127C001  	MOVFF       R1, SPI_Ethernet_doTCP_ack_L0+1
0x2096	0xF128C002  	MOVFF       R2, SPI_Ethernet_doTCP_ack_L0+2
0x209A	0xF129C003  	MOVFF       R3, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1170 :: 		
0x209E	0x0E10      	MOVLW       16
0x20A0	0x6F17      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x20A2	0x0E00      	MOVLW       0
0x20A4	0x6F18      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1172 :: 		
0x20A6	0x2B1B      	INCF        SPI_Ethernet_doTCP_tx_L0, 1, 1
;__Lib_EthEnc28j60.c,1174 :: 		
0x20A8	0x0E14      	MOVLW       20
0x20AA	0x6F19      	MOVWF       SPI_Ethernet_doTCP_len_L0, 1
0x20AC	0x0E00      	MOVLW       0
0x20AE	0x6F1A      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
;__Lib_EthEnc28j60.c,1175 :: 		
0x20B0	0x6B1E      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x20B2	0x6B1F      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1178 :: 		
0x20B4	0x2A21      	INCF        _SPI_Ethernet_closeTCP, 1 
;__Lib_EthEnc28j60.c,1179 :: 		
L_SPI_Ethernet_doTCP70:
L_SPI_Ethernet_doTCP69:
L_SPI_Ethernet_doTCP67:
;__Lib_EthEnc28j60.c,1180 :: 		
0x20B6	0x531B      	MOVF        SPI_Ethernet_doTCP_tx_L0, 1, 1
0x20B8	0xB4D8      	BTFSC       STATUS, 2 
0x20BA	0xD19A      	BRA         L_SPI_Ethernet_doTCP71
;__Lib_EthEnc28j60.c,1185 :: 		
___SPI_Ethernet_doTCP_MORE2SEND:
;__Lib_EthEnc28j60.c,1187 :: 		
0x20BC	0x0E04      	MOVLW       4
0x20BE	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x20C0	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x20C2	0x0E00      	MOVLW       0
0x20C4	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x20C6	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x20C8	0xF155C125  	MOVFF       SPI_Ethernet_doTCP_syn_L0+3, FARG_SPI_Ethernet_writeMemory_v1
0x20CC	0xF156C124  	MOVFF       SPI_Ethernet_doTCP_syn_L0+2, FARG_SPI_Ethernet_writeMemory_v2
0x20D0	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1188 :: 		
0x20D4	0xF15DC123  	MOVFF       SPI_Ethernet_doTCP_syn_L0+1, FARG_SPI_Ethernet_putByte_v
0x20D8	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1189 :: 		
0x20DC	0xF15DC122  	MOVFF       SPI_Ethernet_doTCP_syn_L0, FARG_SPI_Ethernet_putByte_v
0x20E0	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1193 :: 		
0x20E4	0xF15DC129  	MOVFF       SPI_Ethernet_doTCP_ack_L0+3, FARG_SPI_Ethernet_putByte_v
0x20E8	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1194 :: 		
0x20EC	0xF15DC128  	MOVFF       SPI_Ethernet_doTCP_ack_L0+2, FARG_SPI_Ethernet_putByte_v
0x20F0	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1195 :: 		
0x20F4	0xF15DC127  	MOVFF       SPI_Ethernet_doTCP_ack_L0+1, FARG_SPI_Ethernet_putByte_v
0x20F8	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1196 :: 		
0x20FC	0xF15DC126  	MOVFF       SPI_Ethernet_doTCP_ack_L0, FARG_SPI_Ethernet_putByte_v
0x2100	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1199 :: 		
0x2104	0x0E0C      	MOVLW       12
0x2106	0x0101      	MOVLB       1
0x2108	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x210A	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x210C	0x0E00      	MOVLW       0
0x210E	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2110	0x6F5E      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2112	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2116	0x0E0F      	MOVLW       15
0x2118	0x1400      	ANDWF       R0, 0 
0x211A	0x0101      	MOVLB       1
0x211C	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeMem_v1, 1
;__Lib_EthEnc28j60.c,1200 :: 		
0x211E	0xF000C119  	MOVFF       SPI_Ethernet_doTCP_len_L0, R0
0x2122	0x3600      	RLCF        R0, 1 
0x2124	0x9000      	BCF         R0, 0 
0x2126	0x3600      	RLCF        R0, 1 
0x2128	0x9000      	BCF         R0, 0 
0x212A	0x5000      	MOVF        R0, 0 
0x212C	0x135F      	IORWF       FARG_SPI_Ethernet_writeMem_v1, 1, 1
;__Lib_EthEnc28j60.c,1201 :: 		
0x212E	0x0E0C      	MOVLW       12
0x2130	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2132	0x6F5D      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x2134	0x0E00      	MOVLW       0
0x2136	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2138	0x6F5E      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x213A	0xF000ECA0  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1204 :: 		
0x213E	0x0E0D      	MOVLW       13
0x2140	0x0101      	MOVLB       1
0x2142	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2144	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x2146	0x0E00      	MOVLW       0
0x2148	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x214A	0x6F5E      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x214C	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2150	0x0EC0      	MOVLW       192
0x2152	0x1400      	ANDWF       R0, 0 
0x2154	0x0101      	MOVLB       1
0x2156	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeMem_v1, 1
;__Lib_EthEnc28j60.c,1205 :: 		
0x2158	0x5117      	MOVF        SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
0x215A	0x135F      	IORWF       FARG_SPI_Ethernet_writeMem_v1, 1, 1
;__Lib_EthEnc28j60.c,1206 :: 		
0x215C	0x0E0D      	MOVLW       13
0x215E	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2160	0x6F5D      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x2162	0x0E00      	MOVLW       0
0x2164	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2166	0x6F5E      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x2168	0xF000ECA0  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1209 :: 		
0x216C	0x0101      	MOVLB       1
0x216E	0x5104      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen, 0, 1
0x2170	0x251E      	ADDWF       SPI_Ethernet_doTCP_replen_L0, 0, 1
0x2172	0x6F1C      	MOVWF       SPI_Ethernet_doTCP_datalen_L0, 1
0x2174	0x5105      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen+1, 0, 1
0x2176	0x211F      	ADDWFC      SPI_Ethernet_doTCP_replen_L0+1, 0, 1
0x2178	0x6F1D      	MOVWF       SPI_Ethernet_doTCP_datalen_L0+1, 1
0x217A	0x5119      	MOVF        SPI_Ethernet_doTCP_len_L0, 0, 1
0x217C	0x271C      	ADDWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x217E	0x511A      	MOVF        SPI_Ethernet_doTCP_len_L0+1, 0, 1
0x2180	0x231D      	ADDWFC      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1212 :: 		
0x2182	0x5321      	MOVF        SPI_Ethernet_doTCP_swap_L0, 1, 1
0x2184	0xE004      	BZ          L_SPI_Ethernet_doTCP72
;__Lib_EthEnc28j60.c,1214 :: 		
0x2186	0xF008ECAC  	CALL        _SPI_Ethernet_MACswap, 0
;__Lib_EthEnc28j60.c,1215 :: 		
0x218A	0xF009EC78  	CALL        _SPI_Ethernet_IPswap, 0
;__Lib_EthEnc28j60.c,1216 :: 		
L_SPI_Ethernet_doTCP72:
;__Lib_EthEnc28j60.c,1219 :: 		
0x218E	0x0EBF      	MOVLW       191
0x2190	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x2192	0x0E19      	MOVLW       25
0x2194	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x2196	0xF155C11D  	MOVFF       SPI_Ethernet_doTCP_datalen_L0+1, FARG_SPI_Ethernet_writeMemory_v1
0x219A	0xF156C11C  	MOVFF       SPI_Ethernet_doTCP_datalen_L0, FARG_SPI_Ethernet_writeMemory_v2
0x219E	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1222 :: 		
0x21A2	0x0EC7      	MOVLW       199
0x21A4	0x0101      	MOVLB       1
0x21A6	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x21A8	0x0E19      	MOVLW       25
0x21AA	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x21AC	0x6B55      	CLRF        FARG_SPI_Ethernet_writeMemory_v1, 1
0x21AE	0x6B56      	CLRF        FARG_SPI_Ethernet_writeMemory_v2, 1
0x21B0	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1223 :: 		
0x21B4	0x0EBD      	MOVLW       189
0x21B6	0x0101      	MOVLB       1
0x21B8	0x6F53      	MOVWF       FARG_SPI_Ethernet_checksum_start, 1
0x21BA	0x0E19      	MOVLW       25
0x21BC	0x6F54      	MOVWF       FARG_SPI_Ethernet_checksum_start+1, 1
0x21BE	0xF155C104  	MOVFF       FARG_SPI_Ethernet_doTCP_ipHeaderLen, FARG_SPI_Ethernet_checksum_l
0x21C2	0xF156C105  	MOVFF       FARG_SPI_Ethernet_doTCP_ipHeaderLen+1, FARG_SPI_Ethernet_checksum_l+1
0x21C6	0xF002EC5B  	CALL        _SPI_Ethernet_checksum, 0
;__Lib_EthEnc28j60.c,1224 :: 		
0x21CA	0x0E16      	MOVLW       22
0x21CC	0x0101      	MOVLB       1
0x21CE	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x21D0	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x21D4	0xF12EC000  	MOVFF       R0, FLOC__SPI_Ethernet_doTCP
0x21D8	0x0E17      	MOVLW       23
0x21DA	0x0101      	MOVLB       1
0x21DC	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x21DE	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x21E2	0xF155C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x21E6	0x0EC7      	MOVLW       199
0x21E8	0x0101      	MOVLB       1
0x21EA	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x21EC	0x0E19      	MOVLW       25
0x21EE	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x21F0	0xF156C12E  	MOVFF       FLOC__SPI_Ethernet_doTCP, FARG_SPI_Ethernet_writeMemory_v2
0x21F4	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1227 :: 		
0x21F8	0x0EBD      	MOVLW       189
0x21FA	0x0101      	MOVLB       1
0x21FC	0x251C      	ADDWF       SPI_Ethernet_doTCP_datalen_L0, 0, 1
0x21FE	0x6F11      	MOVWF       SPI_Ethernet_doTCP_packetEndAddr_L1, 1
0x2200	0x0E19      	MOVLW       25
0x2202	0x211D      	ADDWFC      SPI_Ethernet_doTCP_datalen_L0+1, 0, 1
0x2204	0x6F12      	MOVWF       SPI_Ethernet_doTCP_packetEndAddr_L1+1, 1
;__Lib_EthEnc28j60.c,1229 :: 		
0x2206	0x0E10      	MOVLW       16
0x2208	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x220A	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x220C	0x0E00      	MOVLW       0
0x220E	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2210	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x2212	0x6B55      	CLRF        FARG_SPI_Ethernet_writeMemory_v1, 1
0x2214	0x6B56      	CLRF        FARG_SPI_Ethernet_writeMemory_v2, 1
0x2216	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1232 :: 		
0x221A	0x0E01      	MOVLW       1
0x221C	0x0101      	MOVLB       1
0x221E	0x151C      	ANDWF       SPI_Ethernet_doTCP_datalen_L0, 0, 1
0x2220	0x6F10      	MOVWF       SPI_Ethernet_doTCP_align_L1, 1
;__Lib_EthEnc28j60.c,1233 :: 		
0x2222	0xF15DC111  	MOVFF       SPI_Ethernet_doTCP_packetEndAddr_L1, FARG_SPI_Ethernet_writeMem_addr
0x2226	0xF15EC112  	MOVFF       SPI_Ethernet_doTCP_packetEndAddr_L1+1, FARG_SPI_Ethernet_writeMem_addr+1
0x222A	0x6B5F      	CLRF        FARG_SPI_Ethernet_writeMem_v1, 1
0x222C	0xF000ECA0  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1236 :: 		
0x2230	0x0EC9      	MOVLW       201
0x2232	0x0101      	MOVLB       1
0x2234	0x6F53      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x2236	0x0E19      	MOVLW       25
0x2238	0x6F54      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x223A	0x0ED1      	MOVLW       209
0x223C	0x6F55      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x223E	0x0E19      	MOVLW       25
0x2240	0x6F56      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x2242	0x5110      	MOVF        SPI_Ethernet_doTCP_align_L1, 0, 1
0x2244	0x2511      	ADDWF       SPI_Ethernet_doTCP_packetEndAddr_L1, 0, 1
0x2246	0x6F57      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x2248	0x0E00      	MOVLW       0
0x224A	0x2112      	ADDWFC      SPI_Ethernet_doTCP_packetEndAddr_L1+1, 0, 1
0x224C	0x6F58      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x224E	0x6B59      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x2250	0xF001EC01  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,1238 :: 		
0x2254	0x0E08      	MOVLW       8
0x2256	0x2511      	ADDWF       SPI_Ethernet_doTCP_packetEndAddr_L1, 0, 1
0x2258	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x225A	0x0E00      	MOVLW       0
0x225C	0x2112      	ADDWFC      SPI_Ethernet_doTCP_packetEndAddr_L1+1, 0, 1
0x225E	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x2260	0x5110      	MOVF        SPI_Ethernet_doTCP_align_L1, 0, 1
0x2262	0x2753      	ADDWF       FARG_SPI_Ethernet_writeMemory_addr, 1, 1
0x2264	0x0E00      	MOVLW       0
0x2266	0x2354      	ADDWFC      FARG_SPI_Ethernet_writeMemory_addr+1, 1, 1
0x2268	0x6B55      	CLRF        FARG_SPI_Ethernet_writeMemory_v1, 1
0x226A	0x0E06      	MOVLW       6
0x226C	0x6F56      	MOVWF       FARG_SPI_Ethernet_writeMemory_v2, 1
0x226E	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1240 :: 		
0x2272	0x0E0A      	MOVLW       10
0x2274	0x0101      	MOVLB       1
0x2276	0x2511      	ADDWF       SPI_Ethernet_doTCP_packetEndAddr_L1, 0, 1
0x2278	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x227A	0x0E00      	MOVLW       0
0x227C	0x2112      	ADDWFC      SPI_Ethernet_doTCP_packetEndAddr_L1+1, 0, 1
0x227E	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x2280	0x5110      	MOVF        SPI_Ethernet_doTCP_align_L1, 0, 1
0x2282	0x2753      	ADDWF       FARG_SPI_Ethernet_writeMemory_addr, 1, 1
0x2284	0x0E00      	MOVLW       0
0x2286	0x2354      	ADDWFC      FARG_SPI_Ethernet_writeMemory_addr+1, 1, 1
0x2288	0x511E      	MOVF        SPI_Ethernet_doTCP_replen_L0, 0, 1
0x228A	0x2519      	ADDWF       SPI_Ethernet_doTCP_len_L0, 0, 1
0x228C	0x6E03      	MOVWF       R3 
0x228E	0x511F      	MOVF        SPI_Ethernet_doTCP_replen_L0+1, 0, 1
0x2290	0x211A      	ADDWFC      SPI_Ethernet_doTCP_len_L0+1, 0, 1
0x2292	0x6E04      	MOVWF       R4 
0x2294	0xF000C004  	MOVFF       R4, R0
0x2298	0x6A01      	CLRF        R1 
0x229A	0xF155C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x229E	0xF156C003  	MOVFF       R3, FARG_SPI_Ethernet_writeMemory_v2
0x22A2	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1243 :: 		
0x22A6	0xF153C106  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_checksum_start
0x22AA	0xF154C107  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_checksum_start+1
0x22AE	0x0101      	MOVLB       1
0x22B0	0x511E      	MOVF        SPI_Ethernet_doTCP_replen_L0, 0, 1
0x22B2	0x2519      	ADDWF       SPI_Ethernet_doTCP_len_L0, 0, 1
0x22B4	0x6F55      	MOVWF       FARG_SPI_Ethernet_checksum_l, 1
0x22B6	0x511F      	MOVF        SPI_Ethernet_doTCP_replen_L0+1, 0, 1
0x22B8	0x211A      	ADDWFC      SPI_Ethernet_doTCP_len_L0+1, 0, 1
0x22BA	0x6F56      	MOVWF       FARG_SPI_Ethernet_checksum_l+1, 1
0x22BC	0x0E0C      	MOVLW       12
0x22BE	0x2755      	ADDWF       FARG_SPI_Ethernet_checksum_l, 1, 1
0x22C0	0x0E00      	MOVLW       0
0x22C2	0x2356      	ADDWFC      FARG_SPI_Ethernet_checksum_l+1, 1, 1
0x22C4	0x5110      	MOVF        SPI_Ethernet_doTCP_align_L1, 0, 1
0x22C6	0x2755      	ADDWF       FARG_SPI_Ethernet_checksum_l, 1, 1
0x22C8	0x0E00      	MOVLW       0
0x22CA	0x2356      	ADDWFC      FARG_SPI_Ethernet_checksum_l+1, 1, 1
0x22CC	0xF002EC5B  	CALL        _SPI_Ethernet_checksum, 0
;__Lib_EthEnc28j60.c,1244 :: 		
0x22D0	0x0E16      	MOVLW       22
0x22D2	0x0101      	MOVLB       1
0x22D4	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x22D6	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x22DA	0xF12EC000  	MOVFF       R0, FLOC__SPI_Ethernet_doTCP
0x22DE	0x0E17      	MOVLW       23
0x22E0	0x0101      	MOVLB       1
0x22E2	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x22E4	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x22E8	0xF155C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x22EC	0x0E10      	MOVLW       16
0x22EE	0x0101      	MOVLB       1
0x22F0	0x2506      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x22F2	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x22F4	0x0E00      	MOVLW       0
0x22F6	0x2107      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x22F8	0x6F54      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x22FA	0xF156C12E  	MOVFF       FLOC__SPI_Ethernet_doTCP, FARG_SPI_Ethernet_writeMemory_v2
0x22FE	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1246 :: 		
0x2302	0x0E0E      	MOVLW       14
0x2304	0x0101      	MOVLB       1
0x2306	0x251C      	ADDWF       SPI_Ethernet_doTCP_datalen_L0, 0, 1
0x2308	0x6F53      	MOVWF       FARG_SPI_Ethernet_TXpacket_l, 1
0x230A	0x0E00      	MOVLW       0
0x230C	0x211D      	ADDWFC      SPI_Ethernet_doTCP_datalen_L0+1, 0, 1
0x230E	0x6F54      	MOVWF       FARG_SPI_Ethernet_TXpacket_l+1, 1
0x2310	0xF001EC88  	CALL        _SPI_Ethernet_TXpacket, 0
;__Lib_EthEnc28j60.c,1248 :: 		
0x2314	0x0101      	MOVLB       1
0x2316	0x5320      	MOVF        SPI_Ethernet_doTCP_transmit_L0, 1, 1
0x2318	0xE048      	BZ          L_SPI_Ethernet_doTCP73
;__Lib_EthEnc28j60.c,1250 :: 		
0x231A	0x0E10      	MOVLW       16
0x231C	0x6F17      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x231E	0x0E00      	MOVLW       0
0x2320	0x6F18      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1252 :: 		
0x2322	0x6B20      	CLRF        SPI_Ethernet_doTCP_transmit_L0, 1
;__Lib_EthEnc28j60.c,1256 :: 		
0x2324	0x6B21      	CLRF        SPI_Ethernet_doTCP_swap_L0, 1
