;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
0x1C1E	0x5C3B      	SUBWF       _SPI_Ethernet_UserTimerSec+1, 0 
0x1C20	0xE102      	BNZ         L__SPI_Ethernet_doDHCP302
0x1C22	0x5001      	MOVF        R1, 0 
0x1C24	0x5C3A      	SUBWF       _SPI_Ethernet_UserTimerSec, 0 
L__SPI_Ethernet_doDHCP302:
0x1C26	0xE30F      	BNC         L_SPI_Ethernet_doDHCP103
;__Lib_EthEnc28j60.c,1660 :: 		
0x1C28	0x0100      	MOVLB       0
0x1C2A	0x0E01      	MOVLW       1
0x1C2C	0x5FBE      	SUBWF       __Lib_EthEnc28j60_DHCPLeaseTime, 1, 1
0x1C2E	0x0E00      	MOVLW       0
0x1C30	0x5BBF      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+1, 1, 1
0x1C32	0x5BC0      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+2, 1, 1
0x1C34	0x5BC1      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+3, 1, 1
;__Lib_EthEnc28j60.c,1669 :: 		
0x1C36	0xF0D4C03A  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
0x1C3A	0xF0D5C03B  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x1C3E	0xF0D6C03C  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x1C42	0xF0D7C03D  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1670 :: 		
L_SPI_Ethernet_doDHCP103:
;__Lib_EthEnc28j60.c,1671 :: 		
0x1C46	0xD011      	BRA         L_SPI_Ethernet_doDHCP91
;__Lib_EthEnc28j60.c,1672 :: 		
L_SPI_Ethernet_doDHCP90:
0x1C48	0x5030      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x1C4A	0x0A02      	XORLW       2
0x1C4C	0xB4D8      	BTFSC       STATUS, 2 
0x1C4E	0xD748      	BRA         L_SPI_Ethernet_doDHCP92
0x1C50	0x5030      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x1C52	0x0A03      	XORLW       3
0x1C54	0xB4D8      	BTFSC       STATUS, 2 
0x1C56	0xD760      	BRA         L_SPI_Ethernet_doDHCP93
0x1C58	0x5030      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x1C5A	0x0A04      	XORLW       4
0x1C5C	0xE081      	BZ          L_SPI_Ethernet_doDHCP97
0x1C5E	0x5030      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x1C60	0x0A05      	XORLW       5
0x1C62	0xE090      	BZ          L_SPI_Ethernet_doDHCP98
0x1C64	0x5030      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x1C66	0x0A06      	XORLW       6
0x1C68	0xE0C6      	BZ          L_SPI_Ethernet_doDHCP102
L_SPI_Ethernet_doDHCP91:
;__Lib_EthEnc28j60.c,1673 :: 		
0x1C6A	0x0012      	RETURN      0
; end of _SPI_Ethernet_doDHCP
_SPI_Ethernet_doUDP:
;__Lib_EthEnc28j60.c,1299 :: 		
;__Lib_EthEnc28j60.c,1307 :: 		
0x1C6C	0xF268C16B  	MOVFF       FARG_SPI_Ethernet_doUDP_payloadAddr, FARG_SPI_Ethernet_readMem_addr
0x1C70	0xF269C16C  	MOVFF       FARG_SPI_Ethernet_doUDP_payloadAddr+1, FARG_SPI_Ethernet_readMem_addr+1
0x1C74	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1C78	0xF176C000  	MOVFF       R0, SPI_Ethernet_doUDP_remotePort_L0+1
;__Lib_EthEnc28j60.c,1308 :: 		
0x1C7C	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1C80	0xF175C000  	MOVFF       R0, SPI_Ethernet_doUDP_remotePort_L0
;__Lib_EthEnc28j60.c,1311 :: 		
0x1C84	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1C88	0xF174C000  	MOVFF       R0, SPI_Ethernet_doUDP_dport_L0+1
;__Lib_EthEnc28j60.c,1312 :: 		
0x1C8C	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1C90	0xF173C000  	MOVFF       R0, SPI_Ethernet_doUDP_dport_L0
;__Lib_EthEnc28j60.c,1313 :: 		
0x1C94	0x0E00      	MOVLW       0
0x1C96	0x0101      	MOVLB       1
0x1C98	0x1974      	XORWF       SPI_Ethernet_doUDP_dport_L0+1, 0, 1
0x1C9A	0xE102      	BNZ         L__SPI_Ethernet_doUDP294
0x1C9C	0x0E00      	MOVLW       0
0x1C9E	0x1973      	XORWF       SPI_Ethernet_doUDP_dport_L0, 0, 1
L__SPI_Ethernet_doUDP294:
0x1CA0	0xE101      	BNZ         L_SPI_Ethernet_doUDP75
;__Lib_EthEnc28j60.c,1315 :: 		
0x1CA2	0x0012      	RETURN      0
;__Lib_EthEnc28j60.c,1316 :: 		
L_SPI_Ethernet_doUDP75:
;__Lib_EthEnc28j60.c,1319 :: 		
0x1CA4	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1CA8	0xF178C000  	MOVFF       R0, SPI_Ethernet_doUDP_len_L0+1
;__Lib_EthEnc28j60.c,1320 :: 		
0x1CAC	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1CB0	0xF177C000  	MOVFF       R0, SPI_Ethernet_doUDP_len_L0
;__Lib_EthEnc28j60.c,1323 :: 		
0x1CB4	0x0E79      	MOVLW       SPI_Ethernet_doUDP_remoteIpAddr_L0
0x1CB6	0x0102      	MOVLB       2
0x1CB8	0x6F4E      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x1CBA	0x0E01      	MOVLW       hi_addr(SPI_Ethernet_doUDP_remoteIpAddr_L0)
0x1CBC	0x6F4F      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x1CBE	0x0EC9      	MOVLW       201
0x1CC0	0x6F50      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x1CC2	0x0E19      	MOVLW       25
0x1CC4	0x6F51      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x1CC6	0x0E04      	MOVLW       4
0x1CC8	0x6F52      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x1CCA	0x0E00      	MOVLW       0
0x1CCC	0x6F53      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x1CCE	0xF006EC40  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1326 :: 		
0x1CD2	0x0E02      	MOVLW       2
0x1CD4	0x6F6B      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x1CD6	0x0E08      	MOVLW       8
0x1CD8	0x0101      	MOVLB       1
0x1CDA	0x256B      	ADDWF       FARG_SPI_Ethernet_doUDP_payloadAddr, 0, 1
0x1CDC	0x0102      	MOVLB       2
0x1CDE	0x6F6C      	MOVWF       FARG_SPI_Ethernet_writeAddr_v, 1
0x1CE0	0x0E00      	MOVLW       0
0x1CE2	0x0101      	MOVLB       1
0x1CE4	0x216C      	ADDWFC      FARG_SPI_Ethernet_doUDP_payloadAddr+1, 0, 1
0x1CE6	0x0102      	MOVLB       2
0x1CE8	0x6F6D      	MOVWF       FARG_SPI_Ethernet_writeAddr_v+1, 1
0x1CEA	0xF000EC23  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,1335 :: 		
0x1CEE	0x0E0E      	MOVLW       14
0x1CF0	0x0101      	MOVLB       1
0x1CF2	0x2568      	ADDWF       FARG_SPI_Ethernet_doUDP_start, 0, 1
0x1CF4	0x6F95      	MOVWF       FARG_SPI_Ethernet_setRxReadAddress_addr, 1
0x1CF6	0x0E00      	MOVLW       0
0x1CF8	0x2169      	ADDWFC      FARG_SPI_Ethernet_doUDP_start+1, 0, 1
0x1CFA	0x6F96      	MOVWF       FARG_SPI_Ethernet_setRxReadAddress_addr+1, 1
0x1CFC	0x516A      	MOVF        FARG_SPI_Ethernet_doUDP_ipHeaderLen, 0, 1
0x1CFE	0x2795      	ADDWF       FARG_SPI_Ethernet_setRxReadAddress_addr, 1, 1
0x1D00	0x0E00      	MOVLW       0
0x1D02	0x2396      	ADDWFC      FARG_SPI_Ethernet_setRxReadAddress_addr+1, 1, 1
0x1D04	0x0E08      	MOVLW       8
0x1D06	0x2795      	ADDWF       FARG_SPI_Ethernet_setRxReadAddress_addr, 1, 1
0x1D08	0x0E00      	MOVLW       0
0x1D0A	0x2396      	ADDWFC      FARG_SPI_Ethernet_setRxReadAddress_addr+1, 1, 1
0x1D0C	0xDD0A      	RCALL       _SPI_Ethernet_setRxReadAddress
;__Lib_EthEnc28j60.c,1343 :: 		
0x1D0E	0x0E00      	MOVLW       0
0x1D10	0x0101      	MOVLB       1
0x1D12	0x1976      	XORWF       SPI_Ethernet_doUDP_remotePort_L0+1, 0, 1
0x1D14	0xE102      	BNZ         L__SPI_Ethernet_doUDP295
0x1D16	0x0E35      	MOVLW       53
0x1D18	0x1975      	XORWF       SPI_Ethernet_doUDP_remotePort_L0, 0, 1
L__SPI_Ethernet_doUDP295:
0x1D1A	0xE102      	BNZ         L_SPI_Ethernet_doUDP76
;__Lib_EthEnc28j60.c,1345 :: 		
0x1D1C	0xDE4D      	RCALL       _SPI_Ethernet_doDNS
;__Lib_EthEnc28j60.c,1346 :: 		
0x1D1E	0xD049      	BRA         L_SPI_Ethernet_doUDP77
L_SPI_Ethernet_doUDP76:
;__Lib_EthEnc28j60.c,1347 :: 		
0x1D20	0x0E00      	MOVLW       0
0x1D22	0x0101      	MOVLB       1
0x1D24	0x1974      	XORWF       SPI_Ethernet_doUDP_dport_L0+1, 0, 1
0x1D26	0xE102      	BNZ         L__SPI_Ethernet_doUDP296
0x1D28	0x0E44      	MOVLW       68
0x1D2A	0x1973      	XORWF       SPI_Ethernet_doUDP_dport_L0, 0, 1
L__SPI_Ethernet_doUDP296:
0x1D2C	0xE102      	BNZ         L_SPI_Ethernet_doUDP78
;__Lib_EthEnc28j60.c,1349 :: 		
0x1D2E	0xDED7      	RCALL       _SPI_Ethernet_doDHCP
;__Lib_EthEnc28j60.c,1350 :: 		
0x1D30	0xD040      	BRA         L_SPI_Ethernet_doUDP79
L_SPI_Ethernet_doUDP78:
;__Lib_EthEnc28j60.c,1351 :: 		
0x1D32	0x0E79      	MOVLW       SPI_Ethernet_doUDP_remoteIpAddr_L0
0x1D34	0x0101      	MOVLB       1
0x1D36	0x6F95      	MOVWF       FARG_SPI_Ethernet_UserUDP_remoteHost, 1
0x1D38	0x0E01      	MOVLW       hi_addr(SPI_Ethernet_doUDP_remoteIpAddr_L0)
0x1D3A	0x6F96      	MOVWF       FARG_SPI_Ethernet_UserUDP_remoteHost+1, 1
0x1D3C	0xF197C175  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0, FARG_SPI_Ethernet_UserUDP_remotePort
0x1D40	0xF198C176  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0+1, FARG_SPI_Ethernet_UserUDP_remotePort+1
0x1D44	0xF199C173  	MOVFF       SPI_Ethernet_doUDP_dport_L0, FARG_SPI_Ethernet_UserUDP_destPort
0x1D48	0xF19AC174  	MOVFF       SPI_Ethernet_doUDP_dport_L0+1, FARG_SPI_Ethernet_UserUDP_destPort+1
0x1D4C	0x0E08      	MOVLW       8
0x1D4E	0x5D77      	SUBWF       SPI_Ethernet_doUDP_len_L0, 0, 1
0x1D50	0x6F9B      	MOVWF       FARG_SPI_Ethernet_UserUDP_reqLength, 1
0x1D52	0x0E00      	MOVLW       0
0x1D54	0x5978      	SUBWFB      SPI_Ethernet_doUDP_len_L0+1, 0, 1
0x1D56	0x6F9C      	MOVWF       FARG_SPI_Ethernet_UserUDP_reqLength+1, 1
0x1D58	0xDCF8      	RCALL       _SPI_Ethernet_UserUDP
0x1D5A	0xF177C000  	MOVFF       R0, SPI_Ethernet_doUDP_len_L0
0x1D5E	0xF178C001  	MOVFF       R1, SPI_Ethernet_doUDP_len_L0+1
0x1D62	0x5000      	MOVF        R0, 0 
0x1D64	0x1001      	IORWF       R1, 0 
0x1D66	0xE025      	BZ          L_SPI_Ethernet_doUDP80
;__Lib_EthEnc28j60.c,1355 :: 		
0x1D68	0x0E6D      	MOVLW       SPI_Ethernet_doUDP_rmtMAC_L1
0x1D6A	0x0102      	MOVLB       2
0x1D6C	0x6F4E      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x1D6E	0x0E01      	MOVLW       hi_addr(SPI_Ethernet_doUDP_rmtMAC_L1)
0x1D70	0x6F4F      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x1D72	0x0EB5      	MOVLW       181
0x1D74	0x6F50      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x1D76	0x0E19      	MOVLW       25
0x1D78	0x6F51      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x1D7A	0x0E06      	MOVLW       6
0x1D7C	0x6F52      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x1D7E	0x0E00      	MOVLW       0
0x1D80	0x6F53      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x1D82	0xF006EC40  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1357 :: 		
0x1D86	0x0E6D      	MOVLW       SPI_Ethernet_doUDP_rmtMAC_L1
0x1D88	0x6F4E      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac, 1
0x1D8A	0x0E01      	MOVLW       hi_addr(SPI_Ethernet_doUDP_rmtMAC_L1)
0x1D8C	0x6F4F      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac+1, 1
0x1D8E	0x0E79      	MOVLW       SPI_Ethernet_doUDP_remoteIpAddr_L0
0x1D90	0x6F50      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP, 1
0x1D92	0x0E01      	MOVLW       hi_addr(SPI_Ethernet_doUDP_remoteIpAddr_L0)
0x1D94	0x6F51      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP+1, 1
0x1D96	0xF252C173  	MOVFF       SPI_Ethernet_doUDP_dport_L0, FARG_SPI_Ethernet_sendUDP2_sourcePort
0x1D9A	0xF253C174  	MOVFF       SPI_Ethernet_doUDP_dport_L0+1, FARG_SPI_Ethernet_sendUDP2_sourcePort+1
0x1D9E	0xF254C175  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0, FARG_SPI_Ethernet_sendUDP2_destPort
0x1DA2	0xF255C176  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0+1, FARG_SPI_Ethernet_sendUDP2_destPort+1
0x1DA6	0xF256C177  	MOVFF       SPI_Ethernet_doUDP_len_L0, FARG_SPI_Ethernet_sendUDP2_pktLen
0x1DAA	0xF257C178  	MOVFF       SPI_Ethernet_doUDP_len_L0+1, FARG_SPI_Ethernet_sendUDP2_pktLen+1
0x1DAE	0xF004EC4B  	CALL        _SPI_Ethernet_sendUDP2, 0
;__Lib_EthEnc28j60.c,1358 :: 		
L_SPI_Ethernet_doUDP80:
L_SPI_Ethernet_doUDP79:
L_SPI_Ethernet_doUDP77:
;__Lib_EthEnc28j60.c,1359 :: 		
0x1DB2	0x0012      	RETURN      0
; end of _SPI_Ethernet_doUDP
_SPI_Ethernet_readPHY:
;__Lib_EthEnc28j60.c,2879 :: 		
;__Lib_EthEnc28j60.c,2881 :: 		
0x1DB4	0x0E1F      	MOVLW       31
0x1DB6	0x0102      	MOVLB       2
0x1DB8	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x1DBA	0x0E01      	MOVLW       1
0x1DBC	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x1DBE	0xF000EC83  	CALL        _SPI_Ethernet_clearBitReg, 0
0x1DC2	0x0E1F      	MOVLW       31
0x1DC4	0x0102      	MOVLB       2
0x1DC6	0x6F68      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x1DC8	0x0E02      	MOVLW       2
0x1DCA	0x6F69      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x1DCC	0xF000ECC1  	CALL        _SPI_Ethernet_setBitReg, 0
;__Lib_EthEnc28j60.c,2882 :: 		
0x1DD0	0x0E14      	MOVLW       20
0x1DD2	0x0101      	MOVLB       1
0x1DD4	0x6F95      	MOVWF       FARG_SPI_Ethernet_writeReg_addr, 1
0x1DD6	0xF196C168  	MOVFF       FARG_SPI_Ethernet_readPHY_reg, FARG_SPI_Ethernet_writeReg_v
0x1DDA	0xDC31      	RCALL       _SPI_Ethernet_writeReg
;__Lib_EthEnc28j60.c,2883 :: 		
0x1DDC	0x0E12      	MOVLW       18
0x1DDE	0x0102      	MOVLB       2
0x1DE0	0x6F68      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x1DE2	0x0E01      	MOVLW       1
0x1DE4	0x6F69      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x1DE6	0xF000ECC1  	CALL        _SPI_Ethernet_setBitReg, 0
;__Lib_EthEnc28j60.c,2884 :: 		
0x1DEA	0xDC48      	RCALL       _SPI_Ethernet_delay
;__Lib_EthEnc28j60.c,2885 :: 		
0x1DEC	0x0E12      	MOVLW       18
0x1DEE	0x0102      	MOVLB       2
0x1DF0	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x1DF2	0x0E01      	MOVLW       1
0x1DF4	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x1DF6	0xF000EC83  	CALL        _SPI_Ethernet_clearBitReg, 0
;__Lib_EthEnc28j60.c,2886 :: 		
0x1DFA	0x0E16      	MOVLW       22
0x1DFC	0x0102      	MOVLB       2
0x1DFE	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x1E00	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x1E04	0xFFE1C16B  	MOVFF       FARG_SPI_Ethernet_readPHY_l, FSR1L
0x1E08	0xFFE2C16C  	MOVFF       FARG_SPI_Ethernet_readPHY_l+1, FSR1H
0x1E0C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_EthEnc28j60.c,2887 :: 		
0x1E10	0x0E17      	MOVLW       23
0x1E12	0x0102      	MOVLB       2
0x1E14	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x1E16	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x1E1A	0xFFE1C169  	MOVFF       FARG_SPI_Ethernet_readPHY_h, FSR1L
0x1E1E	0xFFE2C16A  	MOVFF       FARG_SPI_Ethernet_readPHY_h+1, FSR1H
0x1E22	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_EthEnc28j60.c,2888 :: 		
0x1E26	0x0012      	RETURN      0
; end of _SPI_Ethernet_readPHY
_SPI_Ethernet_doTCP:
;__Lib_EthEnc28j60.c,1068 :: 		
;__Lib_EthEnc28j60.c,1083 :: 		
0x1E28	0xF268C16C  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_readMem_addr
0x1E2C	0xF269C16D  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_readMem_addr+1
0x1E30	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1E34	0xF17CC000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0+1
;__Lib_EthEnc28j60.c,1084 :: 		
0x1E38	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1E3C	0xF17BC000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0
;__Lib_EthEnc28j60.c,1087 :: 		
0x1E40	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1E44	0xF17AC000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0+1
;__Lib_EthEnc28j60.c,1088 :: 		
0x1E48	0xF005ECFE  	CALL        _SPI_Ethernet_getByte, 0
0x1E4C	0xF179C000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0
;__Lib_EthEnc28j60.c,1091 :: 		
0x1E50	0x0101      	MOVLB       1
0x1E52	0x6B81      	CLRF        SPI_Ethernet_doTCP_tx_L0, 1
;__Lib_EthEnc28j60.c,1092 :: 		
0x1E54	0x6B86      	CLRF        SPI_Ethernet_doTCP_transmit_L0, 1
;__Lib_EthEnc28j60.c,1093 :: 		
0x1E56	0x0E01      	MOVLW       1
0x1E58	0x6F87      	MOVWF       SPI_Ethernet_doTCP_swap_L0, 1
;__Lib_EthEnc28j60.c,1094 :: 		
0x1E5A	0x6B84      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x1E5C	0x6B85      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1097 :: 		
0x1E5E	0x0E0C      	MOVLW       12
0x1E60	0x256C      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1E62	0x0102      	MOVLB       2
0x1E64	0x6F68      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1E66	0x0E00      	MOVLW       0
0x1E68	0x0101      	MOVLB       1
0x1E6A	0x216D      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1E6C	0x0102      	MOVLB       2
0x1E6E	0x6F69      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1E70	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1E74	0xF17FC000  	MOVFF       R0, SPI_Ethernet_doTCP_len_L0
0x1E78	0x0E00      	MOVLW       0
0x1E7A	0x0101      	MOVLB       1
0x1E7C	0x6F80      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x1E7E	0x337F      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x1E80	0x9F7F      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x1E82	0x337F      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x1E84	0x9F7F      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x1E86	0x0E00      	MOVLW       0
0x1E88	0x6F80      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x1E8A	0x0EFC      	MOVLW       252
0x1E8C	0x177F      	ANDWF       SPI_Ethernet_doTCP_len_L0, 1, 1
0x1E8E	0x0EFF      	MOVLW       255
0x1E90	0x1780      	ANDWF       SPI_Ethernet_doTCP_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1100 :: 		
0x1E92	0x0E90      	MOVLW       SPI_Ethernet_doTCP_remoteIpAddr_L0
0x1E94	0x0102      	MOVLB       2
0x1E96	0x6F4E      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x1E98	0x0E01      	MOVLW       hi_addr(SPI_Ethernet_doTCP_remoteIpAddr_L0)
0x1E9A	0x6F4F      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x1E9C	0x0EC9      	MOVLW       201
0x1E9E	0x6F50      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x1EA0	0x0E19      	MOVLW       25
0x1EA2	0x6F51      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x1EA4	0x0E04      	MOVLW       4
0x1EA6	0x6F52      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x1EA8	0x0E00      	MOVLW       0
0x1EAA	0x6F53      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x1EAC	0xF006EC40  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1103 :: 		
0x1EB0	0x0E0D      	MOVLW       13
0x1EB2	0x0101      	MOVLB       1
0x1EB4	0x256C      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1EB6	0x0102      	MOVLB       2
0x1EB8	0x6F68      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1EBA	0x0E00      	MOVLW       0
0x1EBC	0x0101      	MOVLB       1
0x1EBE	0x216D      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1EC0	0x0102      	MOVLB       2
0x1EC2	0x6F69      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1EC4	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1EC8	0x0E3F      	MOVLW       63
0x1ECA	0x1400      	ANDWF       R0, 0 
0x1ECC	0x0101      	MOVLB       1
0x1ECE	0x6F7D      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x1ED0	0x6B7E      	CLRF        SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
0x1ED2	0x0E00      	MOVLW       0
0x1ED4	0x177E      	ANDWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1, 1
0x1ED6	0x0E00      	MOVLW       0
0x1ED8	0x6F7E      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1106 :: 		
0x1EDA	0x0E0E      	MOVLW       14
0x1EDC	0x0100      	MOVLB       0
0x1EDE	0x5DBC      	SUBWF       _SPI_Ethernet_pktLen, 0, 1
0x1EE0	0x0101      	MOVLB       1
0x1EE2	0x6F82      	MOVWF       SPI_Ethernet_doTCP_datalen_L0, 1
0x1EE4	0x0E00      	MOVLW       0
0x1EE6	0x0100      	MOVLB       0
0x1EE8	0x59BD      	SUBWFB      _SPI_Ethernet_pktLen+1, 0, 1
0x1EEA	0x0101      	MOVLB       1
0x1EEC	0x6F83      	MOVWF       SPI_Ethernet_doTCP_datalen_L0+1, 1
0x1EEE	0x516A      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen, 0, 1
0x1EF0	0x5F82      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x1EF2	0x516B      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen+1, 0, 1
0x1EF4	0x5B83      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
0x1EF6	0x517F      	MOVF        SPI_Ethernet_doTCP_len_L0, 0, 1
0x1EF8	0x5F82      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x1EFA	0x5180      	MOVF        SPI_Ethernet_doTCP_len_L0+1, 0, 1
0x1EFC	0x5B83      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1109 :: 		
0x1EFE	0x0E02      	MOVLW       2
0x1F00	0x256C      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x1F02	0x0102      	MOVLB       2
0x1F04	0x6F68      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x1F06	0x0E00      	MOVLW       0
0x1F08	0x0101      	MOVLB       1
0x1F0A	0x216D      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x1F0C	0x0102      	MOVLB       2
0x1F0E	0x6F69      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x1F10	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x1F14	0xF26AC000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x1F18	0xF268C16C  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_writeMem_addr
